symbol,interval,trade_id,entry_time,exit_time,direction,entry_price,exit_price,pnl,pnl_after_cost,price_only_filter,fee_hurdle_state,open_distance_filter,no_trade_middle_state,acceptance_rejection_state,cme_overlap,guru_overlap,combined_conservative,reason_allowed_blocked
GC=F,4h,1,2024-01-02 00:00:00,2024-01-02 04:00:00,LONG,1906.24,1909.0,32.06,27.56,True,PASS,False,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,False,BLOCKED_OPEN_DISTANCE
GC=F,4h,2,2024-01-24 15:09:28.421053,2024-01-24 19:09:28.421053,SHORT,1911.83,1913.83,-15.54,-20.04,True,PASS,True,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,True,ALLOWED_COMBINED_CONSERVATIVE
GC=F,4h,3,2024-02-16 06:18:56.842105,2024-02-16 10:18:56.842105,LONG,1916.2,1920.96,52.1,47.6,True,PASS,True,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,True,ALLOWED_COMBINED_CONSERVATIVE
GC=F,4h,4,2024-03-09 21:28:25.263158,2024-03-10 01:28:25.263158,SHORT,1918.89,1921.46,-21.18,-25.68,True,PASS,True,PASS,REJECTED_OR_WICK_ONLY,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,False,BLOCKED_ACCEPTANCE_CONFIRMATION
GC=F,4h,5,2024-04-01 12:37:53.684211,2024-04-01 16:37:53.684211,LONG,1919.67,1940.33,211.17,206.67,True,PASS,True,FAIL,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,False,BLOCKED_NO_TRADE_MIDDLE_RANGE
GC=F,4h,6,2024-04-24 03:47:22.105263,2024-04-24 07:47:22.105263,SHORT,1918.47,1921.91,-29.94,-34.44,False,PASS,False,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,False,BLOCKED_PRICE_FILTER
GC=F,4h,7,2024-05-16 18:56:50.526316,2024-05-16 22:56:50.526316,LONG,1915.47,1918.47,34.56,30.06,True,PASS,True,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,True,ALLOWED_COMBINED_CONSERVATIVE
GC=F,4h,8,2024-06-08 10:06:18.947368,2024-06-08 14:06:18.947368,SHORT,1911.03,1904.02,74.64,70.14,True,PASS,True,PASS,REJECTED_OR_WICK_ONLY,OBSERVED_TOO_SMALL_TO_VALIDATE,TOO_SMALL_OVERLAP,False,BLOCKED_ACCEPTANCE_CONFIRMATION
GC=F,4h,9,2024-07-01 01:15:47.368421,2024-07-01 05:15:47.368421,LONG,1905.69,1903.5,-17.42,-21.92,True,FAIL,True,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,False,BLOCKED_FEE_HURDLE
GC=F,4h,10,2024-07-23 16:25:15.789474,2024-07-23 20:25:15.789474,SHORT,1900.07,1895.81,47.09,42.59,True,PASS,True,PASS,ACCEPTED,TOO_SMALL_OVERLAP,TOO_SMALL_OVERLAP,True,ALLOWED_COMBINED_CONSERVATIVE
